info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 551/574 modules 23 active F:\Courses\game-of-life\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 552/574 modules 22 active F:\Courses\game-of-life\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 553/574 modules 21 active F:\Courses\game-of-life\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active F:\Courses\game-of-life\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 67% building 553/579 modules 26 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active F:\Courses\game-of-life\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 553/582 modules 29 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active F:\Courses\game-of-life\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 66% building 553/584 modules 31 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active F:\Courses\game-of-life\node_modules\object.entries\shim.js
<s> [webpack.Progress] 66% building 553/586 modules 33 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 66% building 553/587 modules 34 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 66% building 553/588 modules 35 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 66% building 553/589 modules 36 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 66% building 553/590 modules 37 active F:\Courses\game-of-life\node_modules\util\util.js
<s> [webpack.Progress] 66% building 553/591 modules 38 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 66% building 554/591 modules 37 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 66% building 555/591 modules 36 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 66% building 555/592 modules 37 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 66% building 556/592 modules 36 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 66% building 556/593 modules 37 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 66% building 556/594 modules 38 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 66% building 557/594 modules 37 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 66% building 558/594 modules 36 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 66% building 558/595 modules 37 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 66% building 559/595 modules 36 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 66% building 560/595 modules 35 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 66% building 561/595 modules 34 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 66% building 561/596 modules 35 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 66% building 562/596 modules 34 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 66% building 563/596 modules 33 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 66% building 564/596 modules 32 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 66% building 564/597 modules 33 active F:\Courses\game-of-life\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 564/598 modules 34 active F:\Courses\game-of-life\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 564/599 modules 35 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 66% building 564/600 modules 36 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 66% building 564/601 modules 37 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 66% building 564/602 modules 38 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 564/603 modules 39 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 66% building 564/604 modules 40 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 65% building 564/605 modules 41 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 66% building 565/605 modules 40 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 65% building 565/606 modules 41 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 65% building 565/607 modules 42 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 65% building 566/607 modules 41 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 567/607 modules 40 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 568/607 modules 39 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 569/607 modules 38 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 570/607 modules 37 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 571/607 modules 36 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 571/608 modules 37 active F:\Courses\game-of-life\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 66% building 571/609 modules 38 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 66% building 572/609 modules 37 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 66% building 573/609 modules 36 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 66% building 574/610 modules 36 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 66% building 574/611 modules 37 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 575/611 modules 36 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 576/611 modules 35 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 577/611 modules 34 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 591/614 modules 23 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active F:\Courses\game-of-life\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active F:\Courses\game-of-life\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active F:\Courses\game-of-life\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active F:\Courses\game-of-life\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active F:\Courses\game-of-life\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active F:\Courses\game-of-life\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active F:\Courses\game-of-life\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active F:\Courses\game-of-life\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active F:\Courses\game-of-life\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active F:\Courses\game-of-life\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active F:\Courses\game-of-life\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active F:\Courses\game-of-life\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 623/631 modules 8 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active F:\Courses\game-of-life\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active F:\Courses\game-of-life\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active F:\Courses\game-of-life\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active F:\Courses\game-of-life\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active F:\Courses\game-of-life\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active F:\Courses\game-of-life\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active F:\Courses\game-of-life\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active F:\Courses\game-of-life\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active F:\Courses\game-of-life\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active F:\Courses\game-of-life\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active F:\Courses\game-of-life\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active F:\Courses\game-of-life\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active F:\Courses\game-of-life\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active F:\Courses\game-of-life\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active F:\Courses\game-of-life\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active F:\Courses\game-of-life\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active F:\Courses\game-of-life\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active F:\Courses\game-of-life\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active F:\Courses\game-of-life\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active F:\Courses\game-of-life\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active F:\Courses\game-of-life\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active F:\Courses\game-of-life\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active F:\Courses\game-of-life\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active F:\Courses\game-of-life\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active F:\Courses\game-of-life\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\form\input\input.js
